TransactionID,MaterialID,TransactionDate,Quantity,Cost,SupplierID
1,2038,2024-03-29 01:56:42.871179,26,2240.35,339
2,2023,2024-04-21 06:37:31.104470,51,269.87,353
3,2079,2024-02-27 13:51:19.193228,56,617.08,343
4,2079,2024-04-25 11:46:30.601353,82,1643.74,373
5,2007,2024-01-16 10:51:24.163934,71,4453.39,301
6,2043,2024-01-01 23:20:22.058760,16,96.14,386
7,2089,2024-03-12 05:31:07.281136,39,2689.02,306
8,2041,2024-04-09 18:40:36.823522,32,849.18,372
9,2009,2024-03-02 19:44:29.886315,98,578.0,304
10,2046,2024-01-22 09:32:41.208574,32,2817.97,340
11,2053,2024-03-16 10:57:09.599519,38,648.49,303
12,2065,2024-01-18 21:58:20.637767,59,2907.8,314
13,2080,2024-04-15 15:40:49.218672,49,1187.61,302
14,2094,2024-04-13 21:45:38.191580,87,2443.33,376
15,2016,2024-03-08 04:30:56.812317,50,705.18,302
16,2058,2024-03-20 18:47:23.000471,95,1404.22,379
17,2039,2024-01-09 00:28:43.456147,48,2453.52,322
18,2052,2024-02-28 16:59:18.258162,46,4680.79,394
19,2078,2024-02-02 03:20:42.566364,68,2899.3,301
20,2043,2024-03-17 00:23:48.025892,44,2179.43,351
21,2004,2024-01-26 13:57:27.242864,54,1540.92,334
22,2061,2024-02-06 02:56:35.188302,94,888.18,343
23,2010,2024-04-25 21:02:46.422693,49,2244.41,393
24,2059,2024-01-27 22:17:34.555967,91,756.95,373
25,2065,2024-01-11 21:34:58.721665,6,262.8,305
26,2079,2024-03-07 12:16:57.302589,71,2960.36,360
27,2006,2024-01-25 17:57:51.981437,69,1608.32,318
28,2095,2024-01-16 23:29:02.964414,83,1698.87,335
29,2015,2024-04-23 17:05:00.187130,58,4937.73,334
30,2056,2024-04-05 18:41:36.923608,5,2760.74,311
31,2037,2024-03-25 00:02:01.004463,97,3407.31,344
32,2060,2024-01-08 20:52:55.305785,92,3556.29,361
33,2014,2024-03-13 20:24:02.383047,38,3673.9,347
34,2053,2024-02-23 13:28:15.362785,85,4478.72,346
35,2050,2024-01-15 10:00:52.113684,51,2236.0,382
36,2024,2024-02-24 18:14:30.124451,73,1277.22,317
37,2030,2024-04-27 05:51:31.109615,93,1880.54,360
38,2065,2024-01-24 19:38:04.531556,79,4896.76,370
39,2010,2024-03-12 08:37:09.924719,81,4033.28,382
40,2009,2024-03-17 12:30:05.364624,51,3986.1,334
41,2091,2024-04-04 19:54:40.220383,38,2926.58,306
42,2036,2024-04-10 01:18:26.072409,74,1772.57,353
43,2074,2024-04-12 15:40:48.827449,62,125.4,372
44,2086,2024-03-17 00:09:04.218368,61,2646.83,321
45,2033,2024-02-01 11:37:36.716052,25,1181.68,393
46,2065,2024-03-15 22:38:32.257010,79,1643.6,303
47,2069,2024-03-25 22:46:02.831442,6,4699.82,317
48,2037,2024-02-29 04:52:52.584528,24,3213.92,390
49,2048,2024-02-22 22:57:07.562819,56,3800.06,309
50,2081,2024-01-24 00:59:44.509675,65,2531.4,302
51,2091,2024-01-05 01:37:55.856148,34,4782.95,308
52,2002,2024-01-20 00:12:20.235546,65,691.52,311
53,2022,2024-01-10 13:09:08.160837,33,3337.59,365
54,2080,2024-03-05 23:16:16.171287,25,429.4,377
55,2019,2024-03-18 04:42:19.153150,56,2697.73,323
56,2065,2024-03-12 02:06:49.562357,59,670.91,393
57,2025,2024-01-22 06:42:25.128439,97,3803.8,398
58,2061,2024-04-18 21:54:43.448361,78,1742.24,381
59,2040,2024-03-13 12:44:27.639543,70,755.29,367
60,2049,2024-04-27 02:25:47.302656,7,4805.07,377
61,2095,2024-01-10 21:55:58.182423,49,1363.96,370
62,2044,2024-03-05 08:25:59.111449,33,3151.55,341
63,2062,2024-04-04 17:41:29.051191,24,427.56,349
64,2055,2024-01-09 15:42:15.471671,83,4357.71,380
65,2069,2024-02-17 00:36:56.730418,44,2654.64,339
66,2028,2024-04-25 12:24:31.204791,73,2376.38,355
67,2032,2024-04-06 23:25:36.207850,45,527.89,346
68,2033,2024-01-14 18:22:08.333742,15,239.25,312
69,2075,2024-02-21 23:39:10.230972,44,1875.84,328
70,2012,2024-01-11 20:19:06.297222,35,265.17,317
71,2001,2024-04-04 11:23:50.167482,47,4352.1,316
72,2085,2024-03-30 03:02:50.802645,75,234.75,379
73,2068,2024-02-22 03:55:56.214830,63,3731.23,319
74,2069,2024-02-26 23:52:47.793829,38,4014.41,385
75,2086,2024-04-01 20:15:48.231775,56,3932.82,335
76,2012,2024-03-17 23:32:18.224807,27,3676.12,323
77,2002,2024-01-05 07:27:44.754840,48,3055.31,364
78,2074,2024-03-14 08:25:04.355382,2,4668.45,370
79,2091,2024-03-15 14:25:25.666270,10,190.21,306
80,2032,2024-02-06 12:07:39.005035,63,4175.94,337
81,2098,2024-04-23 08:08:23.716164,54,1603.38,373
82,2064,2024-04-02 01:40:01.784615,88,1369.84,319
83,2052,2024-01-11 13:12:26.929512,65,2949.97,370
84,2065,2024-03-03 20:51:52.405573,28,2482.6,301
85,2078,2024-04-15 19:19:02.618022,84,4948.46,334
86,2048,2024-04-13 15:09:46.372824,20,4359.15,313
87,2052,2024-01-29 15:23:37.045684,61,4106.19,310
88,2033,2024-03-23 10:46:19.708879,4,462.38,362
89,2021,2024-03-12 21:46:32.986171,40,2092.56,366
90,2084,2024-01-14 05:26:58.262968,75,1956.94,359
91,2047,2024-04-13 13:47:05.299020,77,4409.14,315
92,2020,2024-04-08 01:50:12.557742,31,299.06,315
93,2082,2024-04-23 01:37:43.954797,40,4860.8,382
94,2058,2024-02-19 08:35:43.798234,88,2002.32,359
95,2053,2024-01-31 05:34:56.933548,72,2905.89,386
96,2098,2024-04-26 16:03:18.368342,22,88.36,317
97,2031,2024-02-21 18:02:09.884907,73,4885.79,371
98,2063,2024-02-23 16:46:01.696426,24,1080.12,390
99,2010,2024-02-03 19:29:22.562526,23,1375.02,363
100,2010,2024-04-08 08:37:07.610436,9,4449.04,327
101,2019,2024-01-01 19:58:16.247787,46,1321.61,311
102,2039,2024-04-18 08:01:10.571580,17,2247.55,396
103,2007,2024-02-08 22:17:19.485906,23,1166.72,366
104,2077,2024-04-24 15:51:53.155730,83,1322.49,310
105,2061,2024-04-07 09:18:48.178231,41,2526.5,331
106,2007,2024-03-31 05:53:49.341028,51,1093.09,339
107,2096,2024-02-14 18:59:56.692482,26,4780.36,361
108,2067,2024-01-29 05:06:27.625880,71,1075.02,372
109,2040,2024-01-19 10:52:28.968280,88,4546.03,332
110,2008,2024-02-26 13:42:49.453596,41,252.92,356
111,2025,2024-03-07 10:04:25.150032,16,956.17,386
112,2068,2024-04-21 21:38:13.570915,70,4193.8,331
113,2095,2024-01-10 11:58:45.491097,76,4189.32,310
114,2052,2024-02-09 21:04:12.164951,34,353.44,300
115,2003,2024-02-22 23:41:27.051506,61,3407.78,366
116,2048,2024-02-04 03:56:03.331652,82,2360.45,323
117,2041,2024-02-02 06:54:04.243257,2,4081.3,303
118,2004,2024-03-25 00:56:14.461608,56,2395.59,334
119,2037,2024-02-02 12:47:11.522706,30,2393.47,369
120,2052,2024-01-19 15:29:48.814727,83,1860.08,335
121,2060,2024-04-26 21:47:56.905612,21,568.35,379
122,2056,2024-04-20 15:14:16.053605,12,3781.61,393
123,2076,2024-03-31 11:33:47.401712,61,4982.06,312
124,2033,2024-04-19 03:56:38.008249,39,2518.29,354
125,2095,2024-02-20 11:17:50.061812,66,4708.01,379
126,2053,2024-03-23 12:59:30.168207,24,2515.54,378
